   ,word      ,x                    ,y                   ,count,part_of_speech
0  ,          ,30.040266036987305   ,15.905109405517578  ,30   ,_SP
1  ,i         ,33.78456115722656    ,-38.14434814453125  ,1907 ,PRP
2  ,","       ,-1.9311225414276123  ,19.185338973999023  ,19366,","
3  ,and       ,-7.731710910797119   ,25.176597595214844  ,8483 ,CC
4  ,’s        ,-2.4722321033477783  ,15.601227760314941  ,2766 ,NNP
5  ,from      ,-9.73599910736084    ,22.12315559387207   ,1091 ,IN
6  ,of        ,-3.227159261703491   ,21.76333999633789   ,7099 ,IN
7  ,to        ,-10.660062789916992  ,-64.16241455078125  ,2298 ,TO
8  ,us        ,38.064029693603516   ,-4.402069568634033  ,305  ,PRP
9  ,by        ,-4.589990615844727   ,19.62579345703125   ,1176 ,IN
10 ,a         ,7.529504299163818    ,14.406641960144043  ,4538 ,DT
11 ,back      ,-18.22616195678711   ,14.884620666503906  ,123  ,RB
12 ,to        ,-7.607685565948486   ,16.326448440551758  ,2198 ,IN
13 ,.         ,-6.16418981552124    ,10.101347923278809  ,8360 ,.
14 ,the       ,-4.581695079803467   ,24.25458526611328   ,12047,DT
15 ,sea       ,-2.7022125720977783  ,40.06166458129883   ,51   ,NN
16 ,had       ,-47.58491134643555   ,-44.1028938293457   ,349  ,VBD
17 ,-         ,-0.17002485692501068 ,22.49979591369629   ,2426 ,HYPH
18 ,on        ,-10.249502182006836  ,17.936487197875977  ,1477 ,IN
19 ,this      ,22.668970108032227   ,-3.367408514022827  ,625  ,DT
20 ,side      ,35.66557312011719    ,34.03036117553711   ,62   ,NN
21 ,his       ,-28.030420303344727  ,44.15726089477539   ,2948 ,PRP$
22 ,war       ,1.657741665840149    ,58.616973876953125  ,34   ,NN
23 ,:         ,-6.134998321533203   ,13.412181854248047  ,519  ,:
24 ,nor       ,-45.53799057006836   ,21.179746627807617  ,97   ,CC
25 ,while     ,-9.050939559936523   ,10.839471817016602  ,246  ,IN
26 ,they      ,-26.168214797973633  ,33.458961486816406  ,697  ,PRP
27 ,went      ,-57.851661682128906  ,15.211222648620605  ,83   ,VBD
28 ,their     ,-21.328968048095703  ,33.02809524536133   ,823  ,PRP$
29 ,all       ,-9.325101852416992   ,28.033254623413086  ,379  ,PDT
30 ,time      ,10.098876953125      ,21.826555252075195  ,264  ,NN
31 ,not       ,12.523338317871094   ,-13.100804328918457 ,675  ,RB
32 ,yet       ,7.334005355834961    ,-8.551673889160156  ,106  ,RB
33 ,though    ,-5.2083048820495605  ,-12.415238380432129 ,126  ,IN
34 ,old       ,-17.75096321105957   ,37.379764556884766  ,438  ,JJ
35 ,all       ,-3.8315274715423584  ,5.231827735900879   ,904  ,DT
36 ,fair      ,37.053077697753906   ,49.71074676513672   ,48   ,JJ
37 ,in        ,-5.084961414337158   ,17.226810455322266  ,3482 ,IN
38 ,were      ,-28.221525192260742  ,-49.82516860961914  ,398  ,VBD
39 ,with      ,-7.662834167480469   ,19.48196792602539   ,2061 ,IN
40 ,or        ,11.417868614196777   ,6.077969074249268   ,991  ,CC
41 ,end       ,14.750385284423828   ,60.00204849243164   ,62   ,NN
42 ,was       ,-36.09272003173828   ,-35.60743713378906  ,1394 ,VBD
43 ,be        ,21.590906143188477   ,-51.56436538696289  ,1054 ,VB
44 ,seen      ,16.62439727783203    ,1.723618745803833   ,42   ,VBN
45 ,(         ,-13.724751472473145  ,-25.547317504882812 ,1318 ,-LRB-
46 ,—         ,-7.066382884979248   ,6.131762981414795   ,229  ,XX
47 ,!         ,-11.285778999328613  ,-20.126686096191406 ,4693 ,.
48 ,)         ,-15.039061546325684  ,-15.838432312011719 ,1327 ,-RRB-
49 ,once      ,-24.235870361328125  ,-7.8892693519592285 ,81   ,RB
50 ,is        ,-32.269981384277344  ,-35.23922348022461  ,1532 ,VBZ
51 ,bed       ,17.79741859436035    ,53.50615310668945   ,39   ,NN
52 ,life      ,0.2769147455692291   ,16.558610916137695  ,113  ,NN
53 ,down      ,-16.984220504760742  ,19.510805130004883  ,47   ,RB
54 ,through   ,-21.880908966064453  ,12.14754581451416   ,233  ,IN
55 ,great     ,-14.523418426513672  ,34.544795989990234  ,85   ,JJ
56 ,at        ,-6.625804424285889   ,22.071331024169922  ,840  ,IN
57 ,such      ,44.90287399291992    ,2.993438720703125   ,106  ,JJ
58 ,man       ,-14.863868713378906  ,23.40960121154785   ,249  ,NN
59 ,that      ,10.321032524108887   ,-11.017104148864746 ,602  ,IN
60 ,an        ,8.721083641052246    ,13.721794128417969  ,435  ,DT
61 ,one       ,19.93328094482422    ,29.01625633239746   ,577  ,CD
62 ,out       ,-13.97629451751709   ,16.392667770385742  ,240  ,RP
63 ,where     ,-4.879227161407471   ,-2.9088385105133057 ,347  ,WRB
64 ,have      ,-40.77722930908203   ,-49.160457611083984 ,324  ,VBP
